"TELENAME","CNT"
"GL2 ",420
"GYD ",438
"HCB ",558
"GQA ",1320
"SKA ",340
"QCZ ",5728
"ZXZ ",2995
"XCA ",176
"SML ",2849
"TNZ ",3964
"CF3 ",153
"NXW ",382
"ZLY ",3881
"YCS ",1092
"YAS ",2417
"HQS ",1033
"YXC ",5010
"NCZ ",1149
"J34 ",226
"P15 ",619
"PTF ",3472
"PXX ",940
"PHA ",4
"FZZ ",23451
"PYZ ",359
"J32 ",849
"JBZ ",257
"NCB ",799
"ZAZ ",9537
"HGX ",1404
"JIS ",1787
"F11 ",178
"GXB ",884
"C12 ",219
"BJZ ",9182
"LSA ",6435
"JLZ ",4195
"LFZ ",413
"HAF ",1575
"JZ3 ",377
"HYZ ",1577
"CG3 ",261
"GL1 ",498
"F43 ",372
"J29 ",436
"F15 ",593
"ZHB ",122
"XBE ",467
"YQZ ",861
"SCA ",256
"XGN ",161
"A19 ",374
"TMS ",2066
"F40 ",643
"A25 ",57
"P10 ",915
"H35 ",157
"Z4F ",1478
"GS3 ",767
"FNK ",89
"CF4 ",631
"JJF ",880
"MXZ ",329
"AJZ ",11
"LXZ ",627
"C13 ",98
"LMZ ",156
"H29 ",205
"YNX ",208
"DZF ",16
"H26 ",2
"ZJ7 ",206
"LYC ",24
"GS4 ",606
"P22 ",2016
"YES ",439
"GTS ",71
"LL1 ",1165
"HST ",21
"WPZ ",182
"P16 ",915
"J28 ",138
"WYX ",17
"BXS ",135
"H10 ",42
"HXX ",840
"FX7 ",156
"GPY ",46
"H16 ",62
"GS6 ",770
"WTS ",134
"GJD ",106
"XWS ",115
"H25 ",149
"DCS ",61
"BSZ ",39
"DUS ",486
"H33 ",84
"XGS ",258
"HSK ",35
"GBC ",359
"DCK ",112
"CF5 ",875
"A24 ",40
"FCC ",3
"GQC ",10081
"YDJ ",459
"XLS ",1544
"GGX ",1225
"QZF ",3081
"DXQ ",1050
"GL6 ",283
"ZLE ",1496
"DMC ",580
"LCZ ",2240
"YKZ ",1907
"NXC ",12250
"NFZ ",1686
"DCX ",284
"KSZ ",894
"KLZ ",347
"X23 ",877
"RCZ ",243
"J18 ",125
"DXA ",1191
"FQX ",1958
"YZJ ",535
"WYH ",1193
"NDZ ",3150
"RCX ",1681
"QZD ",1355
"SHZ ",1352
"LTA ",1638
"JAX ",827
"THZ ",418
"DGZ ",438
"ZTS ",377
"HJF ",2101
"YTB ",2531
"CTF ",1803
"JFX ",536
"ZAS ",156
"C19 ",1044
"XCC ",44153
"XMF ",2489
"JXN ",1416
"JZ5 ",32
"FDZ ",3308
"JZ4 ",35
"XSX ",117
"K8X ",355
"HJB ",1075
"PYB ",538
"LND ",820
"ZZB ",56
"H22 ",260
"F14 ",714
"ZDG ",792
"HMN ",489
"GAZ ",989
"CF7 ",425
"XJT ",280
"F39 ",538
"FCS ",674
"NPZ ",75
"GQZ ",22
"LAZ ",215
"H18 ",156
"H20 ",256
"WJJ ",2072
"BJJ ",31502
"LSH ",300
"DNZ ",31
"GXX ",132
"XCF ",726
"J27 ",377
"HLK ",7
"A20 ",259
"NAZ ",2071
"C22 ",61
"XXT ",73
"GZX ",130
"J30 ",982
"LPB ",346
"P11 ",1800
"WCZ ",355
"BTZ ",71
"FSS ",89
"H13 ",415
"LHT ",97
"P17 ",1666
"SQA ",261
"YXH ",27
"GFS ",390
"CG5 ",128
"XCZ ",129
"F17 ",125
"GS0 ",70
"C17 ",215
"BSH ",195
"PPH ",563
"NHL ",568
"XH2 ",1449
"XYB ",1853
"XP8 ",1625
"WFX ",3053
"WLF ",94
"LJZ ",5416
"LYZ ",1887
"HXZ ",2381
"SM3 ",1026
"BYZ ",785
"JYA ",258
"JDN ",2864
"HSR ",3590
"GGZ ",2919
"NAB ",639
"LSP ",1793
"JXB ",873
"SMB ",5908
"X48 ",1690
"YPD ",153
"CJZ ",382
"H12 ",199
"PTY ",2981
"J19 ",329
"Z3F ",3335
"X1C ",1072
"FLD ",553
"JLL ",360
"SMD ",371
"XCS ",16984
"ZLS ",1610
"GL5 ",3864
"JSZ ",600
"FZN ",7190
"LDF ",957
"QZN ",1731
"F10 ",84
"DAZ ",385
"PTZ ",3456
"CF2 ",3
"NCH ",1914
"C20 ",550
"YYP ",462
"XPX ",239
"DZZ ",923
"XYS ",130
"J36 ",120
"HTS ",3938
"F42 ",343
"CG4 ",764
"NDA ",558
"GAP ",428
"YAN ",2665
"ZJ3 ",1410
"FAZ ",2777
"SHX ",768
"H31 ",697
"GS2 ",434
"F13 ",350
"SMN ",1035
"TBZ ",3203
"ZLX ",1023
"H23 ",1614
"NTZ ",214
"DXD ",609
"C15 ",657
"JDZ ",620
"HQA ",350
"YTI ",671
"XQF ",306
"LZS ",562
"DSS ",55
"XQB ",971
"LJS ",177
"JOZ ",151
"XH1 ",584
"QBS ",108
"PLS ",598
"YYJ ",132
"XCK ",373
"MDA ",173
"XPS ",135
"LX2 ",247
"XMI ",255
"A16 ",115
"F44 ",198
"JNN ",457
"YTA ",163
"MQZ ",68
"QXS ",370
"HWZ ",79
"YOS ",205
"GZS ",99
"CPZ ",221
"BJA ",302
"HYW ",6
"H27 ",76
"WHZ ",63
"QQZ ",161
"YFS ",136
"YDZ ",32
"NDB ",32
"GPJ ",474
"TSS ",1464
"HTX ",3283
"GXZ ",1730
"QSC ",773
"12H ",746
"PNZ ",380
"FX5 ",508
"NKZ ",2173
"HGZ ",2965
"X5C ",633
"JAA ",955
"MYS ",439
"YJS ",2401
"TCS ",511
"WFZ ",1228
"JXZ ",1090
"J20 ",178
"A22 ",94
"YT3 ",2302
"JJN ",645
"GTT ",662
"XFS ",501
"DBZ ",506
"ZXA ",558
"FCN ",1396
"YXT ",269
"GZZ ",532
"FNE ",1649
"XYF ",2659
"LJG ",447
"DTC ",538
"KMZ ",8322
"XAG ",590
"XFD ",349
"XSS ",109
"XES ",1065
"N2C ",1332
"X7C ",1217
"QDZ ",312
"QGT ",69
"SXZ ",3186
"QSY ",251
"KZS ",787
"SCD ",218
"FNX ",710
"XFX ",1556
"NL6 ",238
"CLZ ",888
"XGX ",872
"H32 ",150
"FP1 ",3032
"FQF ",3329
"H30 ",566
"XHZ ",403
"SMX ",297
"QKZ ",81
"ZSZ ",469
"XKS ",635
"LHZ ",223
"WJZ ",481
"NYZ ",119
"XGI ",49
"TGZ ",494
"ZDL ",36
"J33 ",642
"Z4Z ",1283
"JGS ",680
"JYG ",216
"K3X ",104
"A21 ",920
"HKA ",31
"PHX ",390
"HCP ",233
"HSX ",91
"MKS ",118
"XAS ",149
"CJ3 ",548
"GS1 ",134
"LL3 ",340
"LL2 ",525
"DPZ ",187
"CG7 ",160
"ZTZ ",77
"HLH ",155
"QLE ",70
"TYZ ",160
"KZK ",68
"NJX ",81
"F16 ",211
"FLN ",65
"XMK ",46
"LZX ",40
"ZZK ",53
"FRB ",130
"H17 ",24
"DWA ",1
"GCT ",1102
"XJP ",996
"FLT ",251
"GRJ ",1946
"TCB ",887
"YPX ",973
"NCD ",2025
"YCG ",2016
"ZJ6 ",812
"HAN ",509
"J25 ",154
"LKA ",276
"NPB ",1884
"JX1 ",5175
"SXA ",359
"SRG ",3159
"XYZ ",2431
"TQZ ",3296
"LHC ",3128
"FND ",2004
"DXZ ",856
"YJL ",1893
"JX2 ",787
"DAC ",1070
"YXF ",1697
"GTB ",1357
"NHZ ",1386
"GZD ",644
"ZJ4 ",52
"X6C ",716
"YTN ",720
"LDD ",1394
"LYK ",3653
"LSJ ",731
"ALL ",301
"WYS ",135
"LZB ",5024
"CG2 ",382
"BRF ",2148
"C11 ",126
"TKS ",52
"HTB ",476
"NL2 ",1142
"GZT ",202
"YTX ",167
"H24 ",76
"GTZ ",280
"YDB ",204
"LCA ",155
"HYX ",301
"QJZ ",508
"SMZ ",228
"XAF ",1332
"ZPX ",1287
"XMZ ",1068
"GL3 ",399
"ZCZ ",87
"CQZ ",1521
"GS7 ",507
"HAS ",255
"J17 ",113
"A15 ",124
"Z7F ",282
"JYZ ",65
"GCZ ",189
"SKS ",43
"XQA ",468
"JZ1 ",162
"NL1 ",1239
"A17 ",223
"P20 ",1278
"NSX ",121
"CJ1 ",186
"GZN ",524
"YDP ",251
"CPS ",99
"LOS ",86
"HLX ",666
"SKB ",217
"THG ",463
"C21 ",169
"HML ",151
"GL4 ",160
"CF1 ",490
"GXA ",248
"FX2 ",553
"GUS ",298
"NL4 ",377
"SRP ",2175
"LSC ",391
"HLB ",5962
"SMS ",1445
"DFI ",653
"YCP ",56090
"ZPS ",3557
"YYZ ",397
"ZHS ",931
"J26 ",70
"GXS ",1391
"ZNZ ",198
"AXD ",1343
"LYA ",684
"JJA ",1495
"XFA ",1004
"FWA ",581
"XTZ ",2528
"YTH ",3586
"YSZ ",675
"HSS ",651
"YTW ",600
"DWB ",1283
"DFX ",8597
"J21 ",441
"GSH ",1453
"FYZ ",1089
"NMS ",661
"XBK ",494
"NDD ",4202
"JST ",301
"XBD ",3194
"ZZD ",594
"FZH ",2359
"NCY ",1031
"ZZZ ",5787
"SDZ ",13
"JZS ",581
"SYA ",1083
"ZJ2 ",6272
"SCS ",572
"FDS ",2274
"GZG ",752
"KKZ ",228
"ZPZ ",1313
"Z2Z ",114
"HJS ",710
"SES ",186
"FCZ ",625
"FZK ",475
"GFF ",662
"WYD ",1162
"YCX ",10398
"HCX ",208
"Z1Z ",276
"FLC ",190
"XAA ",454
"YDC ",224
"GL8 ",267
"Z2F ",592
"CBZ ",2711
"XPZ ",2865
"XGD ",420
"JSX ",780
"C10 ",373
"FNY ",5912
"WAZ ",1054
"DNX ",192
"Z1F ",500
"P13 ",1564
"P14 ",685
"MHZ ",15
"QLZ ",399
"H19 ",198
"SHS ",168
"HLS ",246
"YDH ",462
"CBH ",170
"DYZ ",1530
"JOX ",894
"GZY ",141
"GL7 ",262
"WJ3 ",458
"DYS ",160
"WZZ ",59
"RQS ",96
"YCZ ",102
"KME ",17
"J23 ",311
"J37 ",179
"BSQ ",19
"YLS ",75
"MGZ ",31
"CG9 ",297
"H14 ",13
"LDX ",105
"MSS ",296
"GXJ ",170
"LSS ",629
"ZWZ ",657
"XTW ",1231
"JNB ",4142
"JXS ",1070
"SWZ ",4427
"J31 ",823
"A23 ",118
"WYB ",1216
"FX4 ",641
"FZB ",2359
"YXZ ",5232
"QZZ ",5237
"LHS ",4595
"DWZ ",4408
"YTE ",2316
"GZA ",828
"ZJS ",498
"XP9 ",1121
"ZSS ",170
"J24 ",856
"JDB ",7525
"GBZ ",594
"ZSD ",810
"SYS ",339
"H36 ",107
"NJZ ",3615
"XDX ",306
"DNN ",687
"XXF ",8189
"MQB ",2248
"CSZ ",872
"P12 ",1717
"JZ2 ",98
"CFS ",523
"FXX ",1132
"DTB ",195
"PSS ",161
"GCA ",367
"LPZ ",1120
"CXG ",168
"YPS ",411
"X2S ",3192
"ZJ5 ",1629
"F12 ",400
"BDZ ",489
"NXZ ",83
"FX1 ",356
"TSK ",691
"J35 ",131
"XGZ ",1049
"P21 ",960
"JAN ",462
"HLZ ",87
"C16 ",467
"YYA ",204
"H21 ",211
"CG8 ",164
"YCC ",4294
"TQA ",111
"YZZ ",259
"JBH ",22
"NL3 ",5554
"XBY ",3196
"YSL ",223
"GCS ",898
"ZYS ",885
"QGZ ",1061
"NL5 ",284
"JKZ ",70
"SFS ",135
"MCZ ",354
"CTH ",268
"GZK ",138
"CMS ",216
"CTS ",80
"LSK ",12
"H11 ",94
"DJZ ",415
"H34 ",122
"LYD ",86
"LYR ",328
"QSZ ",79
"DHZ ",454
"Z6F ",457
"HSZ ",169
"JDS ",2369
"GDS ",213
"YFZ ",65
"XDA ",1008
"HBC ",11
"GTK ",6
"ZLK ",32
"K23 ",4021
"PXB ",1385
"YSN ",1305
"NCX ",5681
"J38 ",367
"QCH ",627
"TSF ",460
"DXB ",4033
"SJZ ",4783
"CKS ",504
"LQZ ",766
"SCF ",851
"HKZ ",994
"MDZ ",572
"CF6 ",279
"NDE ",855
"XFZ ",1393
"SRX ",178
"XJS ",139
"YXS ",180
"WYZ ",1108
"HFZ ",1060
"CDZ ",411
"YPZ ",595
"P23 ",1264
"JOD ",715
"LJD ",305
"WQJ ",755
"YAZ ",9316
"LNZ ",746
"MLS ",89
"NKS ",820
"GSZ ",1733
"FRS ",15
"YTZ ",803
"JBW ",431
"TJZ ",236
"JMZ ",3123
"PTD ",984
"PXL ",563
"LSZ ",3857
"MKA ",2919
"FCD ",148
"FX9 ",760
"DYA ",578
"C18 ",451
"WNZ ",259
"WJ4 ",423
"PLZ ",945
"DCZ ",270
"WNA ",644
"CLD ",969
"P19 ",1187
"LHA ",515
"F41 ",583
"HTG ",331
"GXC ",447
"YSB ",1567
"CG6 ",250
"DNA ",493
"GXD ",471
"NCN ",419
"NDS ",259
"GS5 ",537
"NYS ",513
"ZXS ",180
"FZD ",702
"YJZ ",102
"PZZ ",114
"C14 ",507
"XNS ",73
"ZFS ",2098
"H28 ",503
"LX1 ",221
"GTX ",523
"JKA ",34
"Z3Z ",133
"HTZ ",56
"LST ",266
"FGZ ",70
"FX3 ",91
"FX6 ",95
"FX8 ",32
"J22 ",324
"YGZ ",394
"P18 ",697
"CJ2 ",223
"ZZC ",154
"H15 ",54
"SYX ",204
"WMS ",144
"QLH ",231
"GXK ",323
"HRS ",387
"CYA ",278
"BKF ",82
"NXK ",125
"ZOS ",117
"CJH ",2